[35m[1778178643.328105][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1778178643.328603][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[1778178647.929524][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x7D248957, session_id: 0x81
[35m[1778178647.929621][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x7D248957, address: 0
[35m[1778178647.958813][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x7D248957, participant_id: 0x000(1)
[35m[1778178647.972294][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7D248957, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1778178647.980893][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7D248957, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1778178647.991922][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7D248957, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1778178648.005373][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7D248957, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1778178648.013869][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7D248957, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1778178648.023881][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7D248957, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1778178648.037178][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7D248957, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1778178648.046162][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7D248957, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1778178648.056249][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7D248957, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1778178648.068960][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7D248957, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1778178648.077612][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7D248957, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1778178648.089733][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7D248957, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1778178648.103098][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7D248957, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1778178648.111539][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7D248957, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1778178648.121967][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7D248957, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1778178648.136941][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7D248957, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1778178648.145526][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x7D248957, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1778178648.156219][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x7D248957, datareader_id: 0x000(6), subscriber_id: 0x000(4)
